Maquina,Frequencia_Pico_Hz,Amplitude_Maxima_g
5-MANCAL-LA-VERT.csv,-0.00018923114038649918,0.0
5-MANCAL-LA-HORI.csv,-0.03720989255051667,0.0
5-MANCAL-LA-AXIAL.csv,0.00020916286546180705,0.0
4-REDUT-EIXO SAIDA-LOA-HOR.csv,0.0009206737101801869,0.0
2-REDU-EIXO1-LOA-HORIZ.csv,0.06534248007744059,0.0
3-REDUT-EIXO2-LOA-HORIZ.csv,-0.0016381988291837824,0.0
2-REDU-EIXO1-LA-HORIZON.csv,-0.03841408266272533,0.0
2-MOT-LA-VERTI.csv,0.0039217075512976984,0.0
01-MOT-LOA-HOR.csv,-0.019977905295169025,0.0
2-MOT-LA-HORIZ.csv,-0.0052303505905533145,0.0
1-MOT-LOA-AXIAL.csv,0.000592902081989558,0.0
01-MOT-LOA-VERT.csv,-0.0010004073924635517,0.0
01-MOT-LOA-HOR.csv,0.014080984568842403,0.0
2-MOT-LA-HORIZ.csv,-0.002088682309686925,0.0
6-MANCAL-LOA-HORI.csv,0.02154072769801617,0.0
5-MANCAL-LA-VERT.csv,-0.000811544859647912,0.0
5-MANCAL-LA-HORI.csv,-0.0034409082704132832,0.0
5-MANCAL-LA-AXIAL.csv,-3.0213599229529603e-05,0.0
6-MANCAL-LOA-AXIAL.csv,0.0009006790275479413,0.0
6-MANCAL-LOA-VERTICAL.csv,0.00024477522033355405,0.0
4-REDUT-EIXO SAIDA-LOA-HOR.csv,0.0001434648042674753,0.0
2-REDU-EIXO1-LOA-HORIZ.csv,-0.00823752519785124,0.0
3-REDUT-EIXO2-LOA-HORIZ.csv,0.0005427814048603281,0.0
2-REDU-EIXO1-LA-HORIZON.csv,0.025437820233122008,0.0
2-MOT-LA-VERTI.csv,0.0008351582029418185,0.0
01-MOT-LOA-HOR.csv,-0.01817594859614455,0.0
2-MOT-LA-HORIZ.csv,-0.0042809666560670616,0.0
1-MOT-LOA-AXIAL.csv,-0.0008440195772978464,0.0
01-MOT-LOA-VERT.csv,-0.00043265387520977663,0.0
2-MOT-LA-VERTI.csv,-0.002578955321613765,0.0
3-RED-INTE1-LOA-HORIZ.csv,0.005643088393151112,0.0
3-RED-EIXO-ENTRADA.csv,-0.00036879796354374455,0.0
01-MOT-LOA-HOR.csv,0.015646505858009266,0.0
4-RED-INT2-LOA-HOR.csv,-0.0014320777014034058,0.0
3-RED-INTE1-LA-HORI.csv,-0.0004858627693893084,0.0
5-RED-EIXO-SAIDA-LOA-HOR.csv,0.0005871570574887854,0.0
2-MOT-LA-HORIZ.csv,0.001035846097825689,0.0
5-RED-EIXO-SAIDA-LA-HOR.csv,0.0008685026826099258,0.0
4-RED-INT2-LA-HOR.csv,-0.0005426950908465044,0.0
1-MOT-LOA-AXIAL.csv,-0.0018532775208431466,0.0
01-MOT-LOA-VERT.csv,-0.0004642201418954066,0.0
7-MANCAL-LA-HORIZONTAL.csv,0.035448388942702996,0.0
8-MANCAL-LOA-VERTICAL.csv,0.0002199131106977958,0.0
7-MANCAL-LA-AXIAL.csv,-0.00024880336273294966,0.0
8-MANCAL-LOA-HORIZONTAL.csv,0.05115840475724513,0.0
7-MANCAL-LA-VERTICAL.csv,0.0001222828780326214,0.0
8-MANCAL-LOA-AXIAL.csv,-0.00010009194481239024,0.0
6-MANCAL-LOA-HORI.csv,-0.009034989352840757,0.0
5-MANCAL-LA-VERT.csv,0.000733833185527575,0.0
5-MANCAL-LA-HORI.csv,0.05828950518354212,0.0
5-MANCAL-LA-AXIAL.csv,0.00010811459703847259,0.0
6-MANCAL-LOA-AXIAL.csv,-0.0002619222084646288,0.0
6-MANCAL-LOA-VERTICAL.csv,-0.00030593575681483396,0.0
2-MOT-LA-VERTI.csv,-0.0012613439348634122,0.0
01-MOT-LOA-HOR.csv,-0.10429040619686028,0.0
2-MOT-LA-HORIZ.csv,-0.0005335153224955866,0.0
1-MOT-LOA-AXIAL.csv,0.00023213709055375348,0.0
01-MOT-LOA-VERT.csv,-0.0003719059047189963,0.0
2-MANCAL-LA-VERTICAL.csv,0.0001524762500372231,0.0
2-MANCAL-LA-HORIZON.csv,-0.006101687088176122,0.0
3-MANCAL-LOA-AXIAL.csv,-0.0010043814177667755,0.0
3-MANCAL-LOA-HORIZ.csv,0.00011536159636115253,0.0
3-MANCAL-LOA-VERTICAL.csv,0.00017538655264713845,0.0
4-REDUT-EIXO SAIDA-LOA-HOR.csv,0.0002566377367559078,0.0
3-REDUT-EIXO2-LOA-HORIZ.csv,-0.0008085791511340235,0.0
2-REDU-EIXO1-LA-HORIZON.csv,-0.0004469860440243469,0.0
2-MOT-LA-VERTI.csv,0.0005025420332978238,0.0
01-MOT-LOA-HOR.csv,0.0049036156982743915,0.0
2-MOT-LA-HORIZ.csv,-0.0008753798664554164,0.0
1-MOT-LOA-AXIAL.csv,-0.010885742229028397,0.0
01-MOT-LOA-VERT.csv,-0.00048603507954626774,0.0
6-MANCAL-LOA-HORI.csv,-0.037271694317197124,0.0
5-MANCAL-LA-VERT.csv,0.00019996406895635916,0.0
5-MANCAL-LA-HORI.csv,0.03831833825138057,0.0
5-MANCAL-LA-AXIAL.csv,0.0006772742496568047,0.0
6-MANCAL-LOA-AXIAL.csv,-0.00043116210424054406,0.0
6-MANCAL-LOA-VERTICAL.csv,-0.0007845532648170879,0.0
3-RED-INTE2-HORIZ.csv,-0.009122575702233201,0.0
2-MOT-LA-VERTI.csv,0.002393840536089372,0.0
3-RED-INTE1-LOA-HORIZ.csv,-0.00030727091812790373,0.0
01-MOT-LOA-HOR.csv,-0.27863471709666016,0.0
4-RED-INT2-LOA-HOR.csv,-0.001508039001180038,0.0
3-RED-INTE1-LA-HORI.csv,-0.00043668697236211795,0.0
2-MOT-LA-HORIZ.csv,-0.0011283233682215536,0.0
4-RED-INT2-LA-HOR.csv,-0.0014427242976384987,0.0
1-MOT-LOA-AXIAL.csv,0.000573723304567795,0.0
01-MOT-LOA-VERT.csv,0.002065773918797441,0.0
4-REDU-EIXO-INTERM-HORIZO.csv,-0.00038136907774603373,0.0
3-REDUTOR-EIXO-ENTRADA-HORIZ.csv,0.0001402959490983274,0.0
3-REDU-EIXO-SAIDA-HORIZ.csv,4.389995354921906e-05,0.0
5-MANCAL-LA-VERTICAL.csv,0.004797244197831142,0.0
4-MANCAL-LOA-HORIZ.csv,-0.08639757455051393,0.0
5-MANCAL-LA-HORIZ.csv,-0.6563573041569856,0.0
5-MANCAL-LA-AXIAL.csv,-0.0017698763247066208,0.0
4-MANCAL-LOA-VERTICAL.csv,0.028215584701862306,0.0
4-MANCAL-LOA-AXIAL.csv,0.0011839013835582904,0.0
2-MOTOR-LA-VERTICAL.csv,-0.0011037634669382964,0.0
1-MOTOR-LOA-HORIZON.csv,0.06358783949033495,0.0
1-MOTOR-LOA-VERTICAL.csv,-0.0008366224961579922,0.0
2-MOTOR-LA-HORIZ.csv,-0.0029266559111228423,0.0
1-MOTOR-LOA-AXIAL.csv,-0.0005353845252958711,0.0
6-MANCAL-LOA-HORI.csv,-0.06625111453023978,0.0
5-MANCAL-LA-VERT.csv,-0.0001334703663852799,0.0
5-MANCAL-LA-HORI.csv,-0.5135627554158645,0.0
5-MANCAL-LA-AXIAL.csv,-0.0002770339779197954,0.0
6-MANCAL-LOA-AXIAL.csv,0.00022850244429555478,0.0
6-MANCAL-LOA-VERTICAL.csv,0.00033220760765356944,0.0
2-MOT-LA-VERTI.csv,0.0006095882154215614,0.0
01-MOT-LOA-HOR.csv,0.005903310235094754,0.0
2-MOT-LA-HORIZ.csv,-0.012944994046598369,0.0
1-MOT-LOA-AXIAL.csv,8.046239475259456e-05,0.0
01-MOT-LOA-VERT.csv,0.0006006077340856139,0.0
1-FIXO-LA-AXIAL.csv,-0.00025975913681835827,0.0
2-FIXO-LA-AXIAL.csv,-0.0002426444836530112,0.0
3-FLEX-LA-HORIZONTAL.csv,0.001171776548849152,0.0
1-FIXO-LA-HORI.csv,-0.019633619217555305,0.0
2-FIXO-LA-VERT.csv,-0.000596317506461073,0.0
2-FIXO-LOA-HORIZ.csv,0.000525051567793598,0.0
4-FLEX-LOA-HORIZ.csv,0.0003951880452528919,0.0
1-FIXO-LA-VERT.csv,-0.0020897367446993153,0.0
2-MOT-LA-VERTI.csv,0.0009367505823816812,0.0
3-RED-INTE1-LOA-HORIZ.csv,-9.487114016210349e-05,0.0
01-MOT-LOA-HOR.csv,-0.0016599873049066636,0.0
4-RED-INT2-LOA-HOR.csv,-0.0024015685244425265,0.0
3-RED-INTE1-LA-HORI.csv,0.0006186415514709984,0.0
2-MOT-LA-HORIZ.csv,0.0053899984998539326,0.0
4-RED-INT2-LA-HOR.csv,-0.0013069240651911306,0.0
1-MOT-LOA-AXIAL.csv,-0.00016322795596753525,0.0
01-MOT-LOA-VERT.csv,-0.01137499722290142,0.0
5-MANCAL-LA-VERT.csv,-0.00021608875761309292,0.0
5-MANCAL-LA-HORI.csv,0.17208248200936735,0.0
5-MANCAL-LA-AXIAL.csv,-0.0009485239760725217,0.0
2-MOT-LA-VERTI.csv,0.00012529782706159203,0.0
01-MOT-LOA-HOR.csv,-0.002274398455341394,0.0
2-MOT-LA-AXIAL.csv,-0.0009493506589828618,0.0
2-MOT-LA-HORIZ.csv,-0.018860637455932142,0.0
1-MOT-LOA-AXIAL.csv,-0.0031913733189972157,0.0
01-MOT-LOA-VERT.csv,0.0004240446572029015,0.0
5-MANCAL-LA-VERT.csv,-0.00015077350932999454,0.0
5-MANCAL-LA-HORI.csv,0.031256848584139296,0.0
5-MANCAL-LA-AXIAL.csv,0.0004012096235064955,0.0
2-RED-EIXO-SAIDA-HOR.csv,-0.0010275211906941135,0.0
02-RED-EIXO-ENTR-HOR.csv,-0.0016477204957562987,0.0
2-RED-EIXO-INTER-HOR.csv,0.0006826333314056496,0.0
2-MOT-LA-VERTI.csv,0.0033409134657738657,0.0
01-MOT-LOA-HOR.csv,0.0013165741204953026,0.0
2-MOT-LA-HORIZ.csv,-0.0025783668350012174,0.0
1-MOT-LOA-AXIAL.csv,0.0004316240487094446,0.0
01-MOT-LOA-VERT.csv,0.0003304472445330604,0.0
3-RED-INTE1-LOA-HORIZ.csv,-0.001182036508074846,0.0
4-RED-INT2-LOA-HOR.csv,0.00021857824351356083,0.0
3-RED-INTE1-LA-HORI.csv,0.0002882610000672096,0.0
4-RED-INT2-LA-HOR.csv,0.00015705553389353094,0.0
2-MOTOR-LA-HORIZONTAL.csv,-0.0026561828719653016,0.0
1-MOTOR-LOA-HORIZONTAL.csv,-0.02437148879381212,0.0
6-MANCAL-LOA-HORI.csv,-0.015163164357308906,0.0
5-MANCAL-LA-VERT.csv,0.00017322033863899507,0.0
5-MANCAL-LA-HORI.csv,-0.07336307045120366,0.0
5-MANCAL-LA-AXIAL.csv,-3.262999444047352e-05,0.0
6-MANCAL-LOA-AXIAL.csv,5.339342874975422e-05,0.0
6-MANCAL-LOA-VERTICAL.csv,0.0007621364082758954,0.0
5-MANCAL-LA-HORI.csv,0.005229110627459108,0.0
2-MOT-LA-VERTI.csv,-0.00112372057958029,0.0
3-RED-EIXO-ENTRADA.csv,-2.2228199910010507e-05,0.0
01-MOT-LOA-HOR.csv,0.01942562560616062,0.0
2-MOT-LA-HORIZ.csv,-0.0011289545666415515,0.0
01-MOT-LOA-VERT.csv,-0.0010746015866983701,0.0
4-MANCAL-LA-HORIZ.csv,-0.0003190758920275928,0.0
3-MANCAL-LOA-AXIAL.csv,-0.00018180953037035867,0.0
4-MANCAL-LA-VERTI.csv,-0.00040640142772314084,0.0
3-MANCAL-LOA-VERTI.csv,0.00019807005490254316,0.0
3-MANCAL-LOA-HORIZ.csv,-0.013396741085735386,0.0
4-MANCAL-LA-AXIAL.csv,0.0003511083055972659,0.0
2-MOT-LA-VERTI.csv,-0.00038437248095732666,0.0
01-MOT-LOA-HOR.csv,-0.006455476753349016,0.0
2-MOT-LA-HORIZ.csv,-0.0006449581916795752,0.0
1-MOT-LOA-AXIAL.csv,-8.409857009435155e-05,0.0
6-MANCAL-LOA-HORI.csv,-0.11876262000289277,0.0
5-MANCAL-LA-HORI.csv,0.017518451096908104,0.0
2-MOT-LA-VERTI.csv,0.009102673444589454,0.0
01-MOT-LOA-HOR.csv,0.6054664868491242,0.0
2-MOT-LA-HORIZ.csv,-0.09599165697512671,0.0
01-MOT-LOA-VERT.csv,0.0014238022472159487,0.0
4-REDUT-EIXO SAIDA-LOA-HOR.csv,0.000444363440692229,0.0
2-REDU-EIXO1-LOA-HORIZ.csv,-0.0009017699326435528,0.0
3-REDUT-EIXO2-LOA-HORIZ.csv,-0.0006797679097103526,0.0
2-REDU-EIXO1-LA-HORIZON.csv,0.00040017679685829894,0.0
01-MOT-LOA-VERT.csv,8.996655071758597e-05,0.0
2-MOT-LA-VERTI.csv,0.0007629094864516518,0.0
01-MOT-LOA-HOR.csv,0.06976642334188174,0.0
2-MOT-LA-HORIZ.csv,-0.05710884718311696,0.0
1-MOT-LOA-AXIAL.csv,0.0006518378852443861,0.0
01-MOT-LOA-VERT.csv,0.00032199149222381904,0.0
4-REDUT-EIXO SAIDA-LOA-HOR.csv,0.0006922345596920913,0.0
2-REDU-EIXO1-LOA-HORIZ.csv,-0.011811043134295053,0.0
3-REDUT-EIXO2-LOA-HORIZ.csv,0.07223360853365475,0.0
2-REDU-EIXO1-LA-HORIZON.csv,-0.0015571743226193138,0.0
4-MANCAL-LA-HORIZ.csv,9.816408829557767e-05,0.0
3-MANCAL-LOA-AXIAL.csv,-0.0005409998131562845,0.0
4-MANCAL-LA-VERTI.csv,-0.00047568247544416944,0.0
3-MANCAL-LOA-VERTI.csv,0.0003226026218551472,0.0
3-MANCAL-LOA-HORIZ.csv,0.00019166710867241966,0.0
4-MANCAL-LA-AXIAL.csv,-0.0011806753197638297,0.0
2-MOT-LA-VERTI.csv,-0.0021714766783616822,0.0
01-MOT-LOA-HOR.csv,-0.00019705191945087257,0.0
2-MOT-LA-HORIZ.csv,0.0069863752038261655,0.0
1-MOT-LOA-AXIAL.csv,-0.00020175818764008976,0.0
01-MOT-LOA-VERT.csv,0.001500010253976344,0.0
2-MOT-LA-VERTI.csv,-0.0019684623118282705,0.0
01-MOT-LOA-HOR.csv,0.0006370855327767751,0.0
2-MOT-LA-HORIZ.csv,0.0007446625886269608,0.0
1-MOT-LOA-AXIAL.csv,0.005112739909328794,0.0
01-MOT-LOA-VERT.csv,0.00027104381248532473,0.0
4-MANCAL-LA-HORIZ.csv,-0.0003259356445799097,0.0
3-MANCAL-LOA-AXIAL.csv,-0.002070768618654259,0.0
4-MANCAL-LA-VERTI.csv,0.0008232434838574883,0.0
3-MANCAL-LOA-VERTI.csv,0.0005626479509298465,0.0
3-MANCAL-LOA-HORIZ.csv,-0.00021424785364423655,0.0
4-MANCAL-LA-AXIAL.csv,-0.0012764270016041009,0.0
2-MOT-LA-VERTI.csv,0.001702731936949031,0.0
01-MOT-LOA-HOR.csv,0.0014374735735148685,0.0
2-MOT-LA-HORIZ.csv,0.0008802399771429873,0.0
1-MOT-LOA-AXIAL.csv,-0.0006129408406963982,0.0
01-MOT-LOA-VERT.csv,-0.0003072754966292859,0.0
4-MANCAL-LA-HORIZ.csv,0.00025181802655573516,0.0
3-MANCAL-LOA-AXIAL.csv,0.0034732527317099145,0.0
4-MANCAL-LA-VERTI.csv,0.0106083895889636,0.0
3-MANCAL-LOA-VERTI.csv,0.0007160168208014074,0.0
3-MANCAL-LOA-HORIZ.csv,0.00035689923314806155,0.0
4-MANCAL-LA-AXIAL.csv,0.0004394440517771489,0.0
4-MANCAL-LA-HORIZ.csv,-0.0002933372063011379,0.0
3-MANCAL-LOA-AXIAL.csv,0.0025996577794253272,0.0
4-MANCAL-LA-VERTI.csv,0.00012528430989282072,0.0
3-MANCAL-LOA-VERTI.csv,-0.003988264997619331,0.0
3-MANCAL-LOA-HORIZ.csv,8.38078626179612e-05,0.0
4-MANCAL-LA-AXIAL.csv,0.0011156883873617647,0.0
2-MOT-LA-VERTI.csv,0.02191405581235653,0.0
01-MOT-LOA-HOR.csv,-0.0008993384532427002,0.0
2-MOT-LA-HORIZ.csv,-0.0011323018757256082,0.0
1-MOT-LOA-AXIAL.csv,0.0003799132729231382,0.0
01-MOT-LOA-VERT.csv,0.00012511870010468027,0.0
01-MOT-LOA-HOR.csv,-0.5492684546848724,0.0
6-MANCAL-LOA-HORI.csv,0.155033560817688,0.0
5-MANCAL-LA-VERT.csv,-0.0005964175342095539,0.0
5-MANCAL-LA-HORI.csv,0.0852142185851642,0.0
5-MANCAL-LA-AXIAL.csv,-0.00047820843227053424,0.0
6-MANCAL-LOA-AXIAL.csv,-0.0007733404474612821,0.0
6-MANCAL-LOA-VERTICAL.csv,0.011968707790106173,0.0
2-MOT-LA-VERTI.csv,0.013798586453404474,0.0
01-MOT-LOA-HOR.csv,0.190319648494116,0.0
1-MOT-LOA-AXIAL.csv,0.0005938960362949317,0.0
01-MOT-LOA-VERT.csv,0.004300090915008119,0.0
4-REDUT-EIXO SAIDA-LOA-HOR.csv,-0.00016817882533331542,0.0
2-REDU-EIXO1-LOA-HORIZ.csv,-0.02646823032885359,0.0
3-REDUT-EIXO2-LOA-HORIZ.csv,0.0005661561558387493,0.0
2-REDU-EIXO1-LA-HORIZON.csv,-0.013497031209451987,0.0
